acousticness,danceability,energy,log_instrumentalness,log_liveness,log_speechiness,valence
0.165,0.708,0.461,-7.047017346315645,-2.447599304417486,-3.547345170220817,0.592
0.552,0.487,0.458,-3.6612253773321206,-2.1455727972123597,-3.2941113555541075,0.207
0.00118,0.795,0.705,-5.023568569508155,-1.995093040331941,-2.6380438433659927,0.482
0.0366,0.777,0.755,-6.636965074200575,-2.2256147926415246,-2.1982160687013748,0.411
0.801,0.487,0.322,-13.815510557964274,-2.207265822321952,-3.4234123162333128,0.404
0.851,0.632,0.274,-13.815510557964274,-2.2256147926415246,-3.438868096683425,0.146
0.411,0.738,0.288,-13.815510557964274,-2.23491709876951,-3.405175283031379,0.311
0.748,0.688,0.425,-5.206467712918157,-2.292624861199793,-3.611881376626625,0.179
0.025,0.826,0.47,-5.692545842730214,-2.3025750930440454,-3.372580770716277,0.541
0.578,0.559,0.531,-12.228318254477491,-1.102617298021992,-2.358087232155651,0.39
0.0683,0.658,0.623,-13.815510557964274,-1.136311040592176,-3.2238632413792474,0.207
0.73,0.655,0.351,-8.639360825390446,-1.2344285753904325,-1.8773108216633485,0.316
0.504,0.832,0.64,-13.815510557964274,-2.44068691413333,-2.5010238366702926,0.846
0.579,0.498,0.449,-13.815510557964274,-1.6554766153471183,-3.270142803812532,0.256
0.79,0.693,0.278,-13.815510557964274,-1.0051192133440665,-2.17154805869629,0.862
0.232,0.69,0.406,-12.75772026381642,-1.93101464003362,-2.244306750952305,0.507
0.562,0.673,0.635,-7.457668291456175,-2.273016582061767,-3.040708719201465,0.419
0.013,0.584,0.407,-10.53084699255807,-1.4439192366773688,-3.713131163916228,0.35
0.738,0.651,0.291,-13.815510557964274,-2.16281445500452,-3.4234123162333128,0.302
0.887,0.559,0.157,-13.815510557964274,-2.23491709876951,-3.1844502438532136,0.348
0.255,0.785,0.27,-6.629366253441949,-2.3507149751976004,-2.4168630286966817,0.12
0.439,0.834,0.586,-2.488902623065347,-2.282772661824356,-3.6230542610937655,0.878
0.0821,0.6,0.446,-13.815510557964274,-2.23491709876951,-0.5025251680600996,0.555
0.0914,0.656,0.514,-13.815510557964274,-2.847295027205038,-2.7000671506113725,0.818
0.0957,0.803,0.569,-13.815510557964274,-2.32686753971394,-2.6521283848673485,0.26
0.638,0.506,0.601,-13.815510557964274,-2.047935122712526,-2.327892644620676,0.648
0.432,0.759,0.374,-9.12416267573513,-2.639443404132435,-2.23491709876951,0.562
0.268,0.671,0.374,-3.9685404482633175,-1.1270086767748175,-2.079433541711836,0.519
0.0558,0.82,0.509,-4.0173279670735695,-1.0244301049824176,-3.1724455859903933,0.762
0.388,0.724,0.269,-13.815510557964274,-2.5157659372940486,-3.0878256328776903,0.866
0.184,0.739,0.668,-13.815510557964274,-2.4429857392971392,-1.402419678017386,0.742
0.812,0.505,0.198,-11.100815814143395,-1.9732741516327192,-3.5065245645421914,0.158
0.808,0.389,0.533,-13.815510557964274,-1.4229541961224974,-1.3902983664612367,0.257
0.358,0.565,0.508,-11.876768898387573,-2.1803586107514312,-2.23491709876951,0.372
0.208,0.864,0.682,-11.979734203319444,-2.3025750930440454,-0.9519153188470868,0.268
0.455,0.562,0.47,-13.815510557964274,-2.1803586107514312,-2.635250584472426,0.271
0.84,0.607,0.157,-9.78481602281863,-2.047935122712526,-3.378428569609454,0.15
0.334,0.57,0.43,-12.986958740398126,-2.1982160687013748,-3.2968103396761093,0.156
0.152,0.683,0.547,-13.815510557964274,-1.676641314548266,-2.769377882507128,0.102
0.00234,0.745,0.579,-13.815510557964274,-2.244306750952305,-2.981809644713634,0.624
0.638,0.738,0.549,-0.9113007028040208,-2.1982160687013748,-2.970045033818015,0.475
0.0146,0.624,0.453,-13.815510557964274,-1.783785347215641,-2.7519864147730373,0.356
0.114,0.556,0.789,-13.815510557964274,-2.9680976514573505,-3.280724633195268,0.37
0.0145,0.665,0.537,-6.302893013289763,-2.7135502989478075,-2.0249457806668865,0.836
0.277,0.649,0.878,-1.8201527709292984,-0.8580194652623946,-3.15119381218135,0.645
0.809,0.549,0.242,-9.40879131070002,-2.063560318538798,-3.270142803812532,0.286
0.708,0.395,0.409,-10.970601174144866,-2.320738880374177,-2.882385731263568,0.193
0.853,0.569,0.319,-8.791630037117997,-2.055717202593037,-3.58628676535744,0.32
0.46,0.548,0.558,-13.815510557964274,-2.5408295918434955,-1.482800856224094,0.7
0.0501,0.9,0.4,-13.815510557964274,-2.4349628655798337,-2.087465648893489,0.338
0.71,0.573,0.265,-13.815510557964274,-1.354791818099039,-3.358109156982385,0.225
0.0273,0.711,0.778,-12.796663237765028,-2.273016582061767,-2.41127336170751,0.827
0.721,0.41,0.298,-13.815510557964274,-1.845153916861275,-3.0512238420586826,0.142
0.525,0.428,0.443,-10.89234897724512,-1.5186789829660157,-2.292624861199793,0.2
0.237,0.616,0.567,-13.815510557964274,-2.23491709876951,-1.9589882964305367,0.423
0.666,0.692,0.57,-13.815510557964274,-2.23491709876951,-1.687394048513016,0.309
0.575,0.385,0.473,-10.421002164452917,-2.040213136248448,-2.95841722117318,0.0575
0.211,0.763,0.523,-13.815510557964274,-1.7259661107283046,-2.3762208689576303,0.499
0.753,0.574,0.369,-13.815510557964274,-1.9173158895054507,-2.5083677210368176,0.44
0.524,0.637,0.242,-13.815510557964274,-1.589630383189151,-2.970045033818015,0.281
0.0815,0.354,0.542,-7.763421389039857,-2.407934497602489,-2.12025520290148,0.0483
0.388,0.611,0.651,-13.815510557964274,-2.16281445500452,-1.9804943474743757,0.719
0.132,0.428,0.367,-13.815510557964274,-1.9038022616498036,-2.392498859662847,0.174
0.0988,0.852,0.549,-12.961095229808206,-2.103726037561162,-1.1488503505356995,0.666
0.0346,0.458,0.239,-13.815510557964274,-2.507139988871945,-2.815062079509267,0.31
0.449,0.771,0.436,-13.815510557964274,-2.2633547645023766,-0.9728584378634032,0.405
0.151,0.519,0.765,-13.815510557964274,-2.189247479155473,-1.1300998597890408,0.337
0.11,0.724,0.675,-8.364472104398574,-2.462742108126544,-1.910536248484092,0.544
0.223,0.438,0.54,-13.815510557964274,-1.9589882964305367,-2.95841722117318,0.389
0.0751,0.595,0.44,-13.815510557964274,-1.0498192673599025,-2.5996308683987923,0.656
0.793,0.588,0.448,-0.5673942115875099,-2.3740703536182406,-2.90953622885742,0.547
0.00103,0.665,0.712,-5.704482719770595,-2.282772661824356,-2.9431208482827813,0.669
0.593,0.449,0.244,-9.691607193500628,-2.425871997185327,-1.6245464741149,0.262
0.191,0.693,0.694,-7.006471251921295,-0.7153907445195811,-3.0944261716816115,0.554
0.242,0.585,0.603,-13.815510557964274,-2.1803586107514312,-2.4533963548892563,0.599
0.242,0.636,0.419,-12.562747589468906,-2.388132088168836,-2.9150559205222373,0.175
0.803,0.448,0.328,-9.26796948481282,-1.0584276171950502,-3.34952565888766,0.209
0.44,0.78,0.495,-6.70808508385357,-1.8018037444938613,-3.066133278853315,0.529
0.183,0.724,0.603,-7.66277786326017,-2.355975321253589,-3.4514070528551337,0.569
0.0822,0.748,0.472,-13.815510557964274,-2.946923061946915,-2.8877571788886933,0.605
0.00346,0.453,0.427,-10.839980991727804,-2.4349628655798337,-3.429565992462612,0.24
0.626,0.646,0.335,-11.176453228349017,-2.23491709876951,-1.3983628937793593,0.419
0.388,0.705,0.433,-2.009908016372504,-2.4757368214675064,-1.589630383189151,0.602
0.489,0.476,0.509,-13.815510557964274,-2.040213136248448,-2.0714654355542166,0.325
0.108,0.793,0.445,-13.815510557964274,-3.030303014604186,-3.554313596732628,0.296
0.741,0.486,0.419,-9.61231159083009,-2.343396670901887,-2.877042982004892,0.227
0.137,0.632,0.548,-13.815510557964274,-2.244306750952305,-2.4745484813198204,0.596
0.376,0.392,0.548,-8.881036624833582,-2.47692657544778,-2.292624861199793,0.162
0.0824,0.644,0.522,-13.815510557964274,-2.103726037561162,-3.600831947425456,0.477
0.136,0.582,0.491,-13.815510557964274,-1.737265602141945,-3.096636068494876,0.695
0.274,0.654,0.47,-1.3902983664612367,-2.273016582061767,-2.8370035176983563,0.462
0.0138,0.571,0.548,-0.4877587221718257,-1.7315998967067534,-0.9755074390177504,0.488
0.61,0.452,0.447,-13.815510557964274,-2.382700303295834,-0.6971531939273717,0.461
0.85,0.634,0.402,-11.695647101785523,-2.69117833488202,-3.464105233064595,0.248
0.704,0.34,0.491,-13.815510557964274,-1.7315998967067534,-3.4545665133203607,0.298
0.174,0.821,0.769,-6.858013187087323,-2.4745484813198204,-2.336131535314725,0.661
0.756,0.638,0.375,-13.815510557964274,-1.8773108216633485,-1.0642079634042536,0.328
0.663,0.65,0.292,-5.195580289096925,-2.1803586107514312,-2.825129109714235,0.152
0.12,0.809,0.743,-13.815510557964274,-2.103726037561162,-2.2163982224831504,0.83
0.0328,0.654,0.758,-7.559760516210908,-1.9173158895054507,-2.087465648893489,0.648
0.656,0.873,0.479,-11.603944863357396,-1.6607259436776065,-1.5050733926154984,0.945
0.516,0.699,0.506,-11.829007011943707,-0.783069699906519,-3.119007865720024,0.512
0.624,0.58,0.0978,-13.815510557964274,-2.189247479155473,-1.102617298021992,0.389
0.876,0.717,0.797,-7.271598712399482,-2.481699797240534,-3.3022302602634124,0.849
0.0856,0.813,0.556,-13.815510557964274,-2.4464439161363067,-1.6398919652929187,0.298
0.0362,0.572,0.426,-13.815510557964274,-0.1684174681937107,-3.4867225908192108,0.197
0.96,0.42,0.223,-13.815510557964274,-2.207265822321952,-3.338194413883422,0.126
0.354,0.529,0.314,-7.735577362868684,-2.282772661824356,-3.076920637240832,0.288
0.407,0.718,0.357,-13.815510557964274,-2.41127336170751,-3.1303842938472166,0.347
0.777,0.777,0.491,-12.716898269296165,-2.292624861199793,-3.516574563706636,0.681
0.124,0.707,0.492,-10.16225828149349,-2.273016582061767,-1.1973249503544716,0.246
0.164,0.568,0.617,-13.815510557964274,-2.421357367786159,-1.6094329124466005,0.404
0.241,0.67,0.41,-11.558969403471636,-1.789755478559358,-3.267514750474761,0.46
0.256,0.776,0.579,-12.507177738314097,-1.4740289086252047,-1.362573928260204,0.596
0.17,0.461,0.552,-13.815510557964274,-1.9804943474743757,-1.0244301049824176,0.424
0.322,0.589,0.313,-13.815510557964274,-2.253785405060441,-1.9877670539105785,0.0905
0.126,0.864,0.498,-9.96749288251204,-2.16281445500452,-2.8234442177384103,0.225
0.308,0.627,0.446,-7.167822184400944,-2.1982160687013748,-3.405175283031379,0.11
0.568,0.565,0.707,-13.815510557964274,-0.9834968077743884,-3.332576579384368,0.401
0.177,0.866,0.438,-13.815510557964274,-2.5996308683987923,-2.6324651061460127,0.695
0.000727,0.577,0.751,-13.815510557964274,-2.282772661824356,-3.335381551631025,0.506
0.399,0.681,0.324,-10.629157924801634,-2.5849347414567045,-2.095562793561468,0.431
0.0869,0.559,0.88,-12.78232607461862,-1.3205028752705492,-2.8217621598490954,0.577
0.828,0.435,0.267,-13.815510557964274,-2.16281445500452,-3.499880242566741,0.356
0.0408,0.781,0.277,-7.986564940354067,-2.5849347414567045,-1.1208548301354715,0.302
0.436,0.67,0.475,-2.079433541711836,-2.1455727972123597,-0.9364908881745202,0.466
0.854,0.59,0.294,-13.815510557964274,-2.4383933614484627,-2.727217730116005,0.461
0.275,0.711,0.606,-11.14828235138232,-1.6713079970173983,-3.3022302602634124,0.616
0.573,0.391,0.415,-6.275951728663244,-1.4188134206025833,-3.2238632413792474,0.0789
0.816,0.789,0.59,-3.984539936267324,-2.2633547645023766,-2.5034658105092844,0.638
0.4,0.886,0.414,-8.25099015064158,-2.207265822321952,-1.5994826310981365,0.535
0.632,0.39,0.607,-8.721760357157512,-1.9804943474743757,-1.194019173148181,0.347
0.841,0.511,0.439,-10.343544105413912,-1.491650432343149,-1.5232556290476058,0.124
0.77,0.718,0.236,-5.304134251869602,-2.095562793561468,-2.253785405060441,0.43
0.318,0.622,0.446,-4.304991522207028,-2.4034999496982867,-1.5141231871855605,0.168
0.311,0.781,0.633,-11.702876048928674,-2.3392387039754574,-3.34952565888766,0.795
0.707,0.657,0.528,-8.746606355744042,-1.3318023879642071,-2.689704516985435,0.35
0.533,0.783,0.381,-13.815510557964274,-2.282772661824356,-2.5059137621852057,0.571
0.627,0.736,0.702,-9.04482593349861,-1.1744107658436735,-0.7402366916599348,0.414
0.372,0.659,0.444,-1.1177920499855842,-2.1803586107514312,-3.239053022307018,0.336
0.576,0.595,0.18,-9.973910016832674,-2.333033991253544,-2.7196016630819786,0.119
0.617,0.734,0.271,-11.979734203319444,-2.292624861199793,-0.9623320525779412,0.237
0.121,0.665,0.516,-6.488387265704981,-2.253785405060441,-2.745736492083544,0.494
0.0055,0.841,0.879,-6.1605935101159535,-2.292624861199793,-2.5996308683987923,0.458
0.441,0.825,0.548,-7.078543599962418,-1.7203638865648083,-2.514529094054656,0.792
0.767,0.713,0.244,-5.437349575243594,-2.292624861199793,-2.292624861199793,0.199
0.155,0.83,0.602,-13.815510557964274,-2.103726037561162,-2.686763381646672,0.714
0.697,0.673,0.753,-9.395465856102872,-1.7544579041542434,-2.4557246175444845,0.708
0.691,0.694,0.284,-4.772287909039774,-2.7287479288813272,-2.747295314553176,0.223
0.378,0.347,0.331,-13.815510557964274,-1.1907242881076416,-3.473735816952755,0.305
0.0454,0.654,0.353,-11.78736231067199,-1.0105986640964228,-1.6144454291446424,0.241
0.67,0.426,0.397,-13.815510557964274,-2.2163982224831504,-2.907703081380681,0.335
0.777,0.71,0.405,-8.715644130140076,-2.1982160687013748,-2.95841722117318,0.402
0.296,0.719,0.265,-2.447599304417486,-2.2256147926415246,-2.5849347414567045,0.273
0.439,0.431,0.464,-6.031869961743021,-2.017398631991657,-1.8325752137678413,0.386
0.00206,0.681,0.525,-13.815510557964274,-1.4784052640724024,-3.3902277684735687,0.183
0.201,0.805,0.731,-13.815510557964274,-1.8201527709292984,-1.491650432343149,0.326
0.594,0.691,0.381,-13.815510557964274,-2.2163982224831504,-1.4481655095278831,0.364
0.199,0.573,0.289,-11.37316352259507,-2.292624861199793,-2.3507149751976004,0.0393
0.816,0.539,0.407,-5.839258614218651,-2.079433541711836,-3.4172962762519044,0.346
0.277,0.82,0.447,-10.077840939680906,-2.8421360331141337,-2.465092257855142,0.661
0.0779,0.713,0.435,-13.815510557964274,-2.154156467223275,-0.8915956802623679,0.203
0.109,0.734,0.688,-3.897085133063939,-2.3025750930440454,-2.877042982004892,0.109
0.628,0.463,0.427,-7.476916479761091,-2.3957864978280625,-2.9022237156962944,0.231
0.203,0.68,0.53,-13.815510557964274,-2.16281445500452,-1.5654162423397775,0.398
0.607,0.523,0.521,-13.815510557964274,-2.23491709876951,-1.838844787473507,0.661
0.0839,0.597,0.496,-13.815510557964274,-2.1455727972123597,-2.5639368701997967,0.319
0.862,0.524,0.364,-9.390663926107464,-2.1455727972123597,-2.5010238366702926,0.339
0.59,0.616,0.649,-13.815510557964274,-1.951921179152152,-0.7721882234005762,0.751
0.0254,0.553,0.727,-4.482864061604124,-2.23491709876951,-3.358109156982385,0.286
0.399,0.748,0.465,-13.815510557964274,-1.224172110288696,-2.4429857392971392,0.412
0.143,0.762,0.433,-13.815510557964274,-2.1370621799761103,-1.676641314548266,0.394
0.239,0.772,0.61,-7.525794987055277,-2.087465648893489,-1.5798742558354064,0.747
0.173,0.689,0.545,-9.903487552536127,-1.0584276171950502,-3.27806865968102,0.509
0.136,0.58,0.541,-9.028018815182229,-1.0526804914543022,-3.2263789026893512,0.391
0.454,0.734,0.541,-7.067924031134958,-2.0249457806668865,-2.0325503222223347,0.501
0.077,0.63,0.753,-13.815510557964274,-1.5371125997025,-2.9336780858187184,0.568
0.0551,0.686,0.642,-10.229217692625438,-2.37299682773442,-3.291419636343913,0.62
0.28,0.616,0.655,-13.815510557964274,-1.9877670539105785,-2.380535823711383,0.547
0.728,0.476,0.592,-12.414327584350632,-2.16281445500452,-1.0876693812751277,0.578
0.441,0.661,0.413,-10.056638732030304,-2.17154805869629,-1.5232556290476058,0.276
0.49,0.623,0.558,-13.815510557964274,-1.7544579041542434,-3.085635099483308,0.455
0.136,0.636,0.452,-12.726948605149666,-2.2633547645023766,-3.414252226535956,0.0678
0.0211,0.584,0.703,-12.84473164080605,-0.6254866629289988,-2.4805043541267757,0.65
0.274,0.669,0.669,-13.815510557964274,-1.241325130668079,-2.465092257855142,0.546
0.000292,0.581,0.808,-5.10423194283384,-1.9038022616498036,-3.4899958090210035,0.489
0.493,0.475,0.347,-5.601857854934275,-1.8578928614967356,-2.9622781552950466,0.0839
0.308,0.807,0.37,-13.815510557964274,-1.6554766153471183,-3.0747538361070488,0.792
0.281,0.62,0.265,-11.399596779663224,-2.17154805869629,-3.366766969857648,0.169
0.401,0.655,0.525,-13.815510557964274,-2.389221994653769,-3.429565992462612,0.402
0.173,0.6,0.631,-13.815510557964274,-2.2256147926415246,-0.8486297469544717,0.332
0.565,0.442,0.528,-3.540424966831559,-2.3602036126664507,-2.878820728646489,0.233
0.513,0.628,0.712,-10.271656875900597,-2.16281445500452,-2.047935122712526,0.517
0.236,0.609,0.335,-13.815510557964274,-2.8217621598490954,-3.291419636343913,0.342
0.0412,0.657,0.374,-1.737265602141945,-1.4229541961224974,-3.015914572916489,0.478
0.0618,0.809,0.671,-9.40879131070002,-0.7571503783419689,-2.4805043541267757,0.651
0.604,0.556,0.437,-13.815510557964274,-1.604445395811059,-1.7259661107283046,0.112
0.254,0.622,0.582,-0.6124874325257426,-2.1119564689567367,-2.37085322716654,0.546
0.787,0.507,0.426,-13.815510557964274,-2.4135054805793894,-2.8017951065878077,0.353
0.719,0.502,0.399,-5.618247186549938,-0.4385034117999694,-3.523331117905813,0.124
0.291,0.822,0.669,-13.815510557964274,-2.189247479155473,-1.3902983664612367,0.288
0.0681,0.765,0.398,-11.566326241697343,-1.9661057135412,-3.2968103396761093,0.348
0.554,0.657,0.689,-13.087961950686996,-2.23491709876951,-1.4524298901292934,0.426
